name,gender,affliation
Aadilah Chohan,FEMALE,UMG
Aakash Gokhale,MALE,GN
Aariya Massallia,FEMALE,UMZ
Abdul Hay,MALE,JTTA
Adam Domingo,MALE,CT
Aditi Baijnath,FEMALE,UMG
Agobakwe Sebetlela,MALE,BOT
Aiden Jansen,MALE,WC
Akheela Djeudje,FEMALE,WC
Alexander Jones,MALE,CT
Alicia Verheijen,FEMALE,GN
Alungile Maqondo,MALE,EC
Alyssa Nair,FEMALE,UMG
Amaru Joseph,MALE,WC
Amber Parbhoodeen,FEMALE,UMG
Amerish Singh,MALE,ETK
Amila Mbolambi,FEMALE,EC
Amogelang Makolote,FEMALE,NW
Amogelang Marumo,MALE,FS
Amogelang Thabethe,FEMALE,EKU
Anande Kuse,FEMALE,USSA
Anathi Cele,FEMALE,ETK
Andrea Mouton,FEMALE,EDEN
Andrew Mudie,MALE,NMB
Aneliswa Kunene,FEMALE,UMZ
Anethemba Nyamkhazi,MALE,EC
Anotidaishe Husvu,FEMALE,GN
Aphiwe Makhubu,FEMALE,UMZ
Arbee Ahmed,MALE,UMG
Arika Boodhoo,FEMALE,UMZ
Arisha Madaree,FEMALE,ETK
Arya Heeralal,FEMALE,ETK
Aryik Bhundoo,MALE,UMG
Asanda Vilakazi,FEMALE,ETK
Asemahle Tshabalala,FEMALE,JTTA
Asher Abrahams,MALE,JTTA
Ashley-Ann Francies,FEMALE,EDEN
Ashlyn Ramthol,MALE,UMG
Athi Mda,FEMALE,GN
Atlegang Maichotlo,MALE,NW
Atlegang Semetsa,MALE,NW
Awande Zulu,MALE,JTTA
Ayola Mbethe,MALE,EC
Azalea Lallo,FEMALE,CT
Azile Machi,FEMALE,FS
Azola Madonyela,MALE,EC
Bahumi Seseane,MALE,FS
Banam Mtshawulana,FEMALE,EC
Bhavna Heeralal,FEMALE,ETK
Bimal Jivraj,MALE,JTTA
Binyamin Salie,MALE,GN
Boinelo Segomoco,MALE,NC
Boingotlo Mothupi,FEMALE,USSA
Boipelo Mashwabi,FEMALE,FS
Boitshepo Semetsa,MALE,NW
Boitumelo Lehetla,MALE,FS
Bokamoso Mojatau,FEMALE,FS
Bongisipho Machi,MALE,ETK
Bontle Wildebees,FEMALE,FS
Bophelo Motshabi,FEMALE,FS
Brady Naidoo,MALE,ETK
Briana Mogaladi,FEMALE,BOT
Brodie Kleintjies,MALE,CW
Bulelani November,MALE,EKU
CJ Verster,MALE,GN
Caitlin Lingeveldt,FEMALE,CT
Caleb Lawrence,MALE,CT
Callum Frank,MALE,UMG
Camryn Otto,FEMALE,CT
Cape Town,FEMALE,CT
Cape Town,MALE,CT
Carline Rautenbach,FEMALE,GN
Carlynne Kroutz,FEMALE,NMB
Carol David,FEMALE,BOT
Cassie Stevens,FEMALE,EDEN
Caydon Brigraj,MALE,UMG
Cedric Modise,MALE,FS
Channan Hurwitz,MALE,JTTA
Charity Radingoana,FEMALE,LIM
Chervon Nysschens,FEMALE,NMB
Chetan Nathoo,MALE,JTTA
Chris-Will Skippers,MALE,WC
Christian Naidoo,MALE,ETK
Christian Poggenpoel,MALE,CT
Chumani Mvula,MALE,EC
Confidance Moati,FEMALE,LIM
Cowen Lodewyk,MALE,JTTA
Cuten Lodewyk,MALE,CT
DJ Swanevelder,MALE,USSA
Dale Alexander,MALE,CW
Dalzanthy Pedro,FEMALE,EDEN
Danie Olivier,MALE,GN
Daniel Naidoo,MALE,ETK
Danisha Patel,FEMALE,JTTA
Danyelle Verheijen,FEMALE,GN
Darren Rodgers,MALE,CT
Davian Las,MALE,EDEN
David Naidoo,MALE,ETK
David Nwafor,MALE,CT
Deanne Naidoo,FEMALE,ETK
Delite Magabe,FEMALE,NW
Des-Leigh Booysen,FEMALE,WC
Dev Gokal,MALE,ETK
Deveigon Williams,MALE,EDEN
Dhaarmic Karthik,MALE,GN
Dimakatso Gaotlope,FEMALE,LIM
Dimpho Ramocheki,MALE,LIM
Dineo Khanye,FEMALE,NW
Dineo Kutu,FEMALE,NC
Dipheta Mohatli,FEMALE,LIM
Dirk Coetzee,MALE,CT
Diyaan Nagardas,MALE,JTTA
Diyaan Ramchurran,MALE,UMG
Diyanah Khan,FEMALE,JTTA
Dominique Afrika,MALE,WC
Dominiqwin Maart,MALE,EDEN
Eastern Cape,FEMALE,EC
Eastern Cape,MALE,EC
Elihleithemba Mkhize,FEMALE,ETK
Elijah Bechoo,MALE,ETK
Elrio Babedi,MALE,NW
Elroy Jacobs,MALE,EDEN
Emerenthia Williams,FEMALE,EDEN
Emmanuel Tichiwangani,MALE,ZIM
Enjun Pan,MALE,JTTA
Eric Agbozo,MALE,NMB
Esinayo Phoki,FEMALE,EC
Ethan Arries,MALE,WC
Ethan Martin,MALE,GN
Ethekwini B,FEMALE,ETK-B
Ethekwini B,MALE,ETK-B
Ettienne Engelbrecht,MALE,FS
Eugene Stallenberg,FEMALE,NMB
Evan Jansen,MALE,EDEN
Evano Kleinbooi,MALE,EDEN
Ewan Booyens,MALE,GN
Ezra Redlinghys,MALE,UMG
Faizan Hoosen,MALE,JTTA
Farah Domingo,FEMALE,CT
Franks Dayyan,MALE,ETK
Free State,FEMALE,FS
Free State,MALE,FS
Gauteng North,FEMALE,GN
Gauteng North,MALE,GN
Gemma Parbhoodeen,FEMALE,UMG
Gershwin Kotze,MALE,WC
Gershwin Williams,MALE,EDEN
Ghaneef Jacobs,MALE,CW
Gift Hlatshwayo,MALE,FS
Godfrey Molete,MALE,FS
Grace Kesval,FEMALE,JTTA
Gustav Becker,MALE,CW
Halaletsang Matsie,FEMALE,FS
Hashmika Heeralal,FEMALE,ETK
Hayden Perrang,MALE,WC
Himesh Pillay,MALE,UMG
Hlomla Ngwenze,MALE,WC
Hlompho Mosala,FEMALE,NW
Hulon Maart,MALE,EDEN
Ilyaas Patel,MALE,CT
Imaan Domingo,FEMALE,CT
Imaan Fakey,FEMALE,GN
Imange Masentile,FEMALE,EC
Iminam Zide,FEMALE,EC
Inam Bonga,FEMALE,EC
Ince Sloan,MALE,UMG
Indiphe Kweyeye,FEMALE,EC
Indiphile Volibi,MALE,EC
Irisha Pedro,FEMALE,EDEN
Ishaan Paul,MALE,ETK
Israel Gweru,MALE,ZIM
Itumeleng Ntsokoane,FEMALE,EKU
Jacob Mthwa,MALE,CT
Jada Venter,FEMALE,GN
Jade Sasman,FEMALE,CT
Jae-Leigh Hoffman,FEMALE,EDEN
Janine Sait,FEMALE,CT
Japhet Chetty,MALE,ETK
Jared Biggas,MALE,ETK
Jason Brickhill,MALE,JTTA
Jazmine Kannie,FEMALE,UMG
Jerry Matsena,MALE,LIM
Jesse-Leigh Nomdo,FEMALE,UMG
Jiya Naidoo,FEMALE,UMG
Jodie Galant,MALE,CT
Jody Theunessin,FEMALE,CT
Johannesburg B,FEMALE,JHB-B
Johannesburg B,MALE,JHB-B
Jonathan Wernich,MALE,EKU
Jordan Mackrill,MALE,CW
Jordyn Reddy,FEMALE,UMG
Joshua Pillay,MALE,ETK
Juane Scholtz,FEMALE,GN
Junior Mthembu,MALE,UMZ
Jyante Jacobs,FEMALE,CT
Kabelo Letsoalo,MALE,LIM
Kabelo Phutsisi,MALE,EKU
Kadin Govindoosamy,MALE,ETK
Kael Pillay,MALE,ETK
Kagiso Sejamoholo,MALE,NW
Kai Windvogel,MALE,EDEN
Kaitlin Biggas,FEMALE,ETK
Kamogelo Maboko,MALE,LIM
Kamogelo Mojonothoane,MALE,FS
Karabo Lenyai,FEMALE,NW
Karabo Matsena,FEMALE,LIM
Karen Pillay,FEMALE,UMG
Katlego Khabela,MALE,NW
Katlego Pule,MALE,NW
Katleho Dibiloane,FEMALE,EKU
Katleho Letele,FEMALE,EKU
Katleho Maruoa,FEMALE,FS
Kavir Gayanda,MALE,ETK
Keabetswe Mpata,FEMALE,FS
Keabetswe Nyokong,FEMALE,FS
Keane Naidoo,MALE,ETK
Keenen Jooste,MALE,CT
Keletso Sebopel,FEMALE,NW
Keneilwe Maboko,FEMALE,LIM
Keona Pillay,FEMALE,UMG
Keshmika Sivnarain,FEMALE,JTTA
Kethukuthula Dzanibe,MALE,ETK
Keval Pillay,MALE,UMG
Kgalalelo Phekonyane,MALE,FS
Kgothatso Nkadimeng,FEMALE,LIM
Kgotla Thebeyame,MALE,BOT
Kgotso Sekike,MALE,FS
Khadija Osman,FEMALE,FS
Khanyisile Madlala,FEMALE,EKU
Khiara Anandhpuri,FEMALE,UMG
Kholofelo Mahatlane,FEMALE,LIM
Khulekani Nxumalo,MALE,EKU
Kian Chapman,MALE,CT
Kiaran Perumal,MALE,UMG
Kimeshni Pillay,FEMALE,UMG
Kirshwin Steyn,MALE,CT
Kobamelo Tampe,FEMALE,NW
Koketso Sethunya,MALE,FS
Kristin Kata,FEMALE,JTTA
Kritika Totaram,FEMALE,UMG
Kurt Lingeveldt,MALE,UMG
Kwanda Nhlapo,MALE,ETK
Kwanganathi Dafeti,MALE,EC
Kwena Mokwena,MALE,LIM
Laaibah Khan,FEMALE,UMZ
Lailaa Edwards,FEMALE,JTTA
Larushen Padayachee,MALE,JTTA
Latita Gologolo,FEMALE,FS
Leboga Tongwane,MALE,NC
Lebogang Moloinyana,FEMALE,NW
Lebohang Lekhotla,MALE,FS
Leche Verster,FEMALE,GN
Leneshan Vandayar,MALE,ETK
Leora Ramchurran,FEMALE,UMG
Lesego Soha,MALE,EKU
Letai-Shai Govindsamy,FEMALE,ETK
Letshego Phekonyane,FEMALE,FS
Leyla Louw,FEMALE,EDEN
Liam Beukes,MALE,JTTA
Lian Louw,MALE,EDEN
Lihle Raziya,MALE,EKU
Likum Diniso,FEMALE,WC
Likusasa Siganga,FEMALE,EC
Limise Madangatya,MALE,EC
Lindelo Nkgobang,FEMALE,NC
Lindsay October,MALE,CT
Lisakhanya Wenase,FEMALE,EKU
Lithalethu Sithende,MALE,EC
Liyaphila Thungwane,FEMALE,EC
Logan Smit,MALE,GN
Logan Willemse,FEMALE,CT
Luke Abrahams,MALE,JTTA
Luke Danster,MALE,CT
Lunga Vakele,MALE,GN
Lunje Manxiwa,FEMALE,EC
Lusanda Moloi,FEMALE,UMG
Luyanda Ngcobo,MALE,UMG
Luyanda Ngobese,MALE,UMZ
Luyanda Nxumalo,MALE,UMG
Lwanele Kulu,MALE,EKU
Lwazi Nhlapo,FEMALE,ETK
Mahi Gokal,FEMALE,ETK
Mahlatse Ramollo,MALE,LIM
Makomborero Maposa,MALE,ZIM
Mamogethi Dintsho,FEMALE,EKU
Manqoba Nyamate,MALE,JTTA
Mapiti Mohatli,MALE,LIM
Mark Williams,MALE,JTTA
Marlene Swanepoel,FEMALE,EDEN
Marquin Kayser,MALE,EDEN
Martin-Junior Booysen,MALE,WC
Marvin Musungisi,MALE,CT
Masa Motlhabane,FEMALE,BOT
Matt Gilchrist,MALE,JTTA
Matthew Lingeveldt,MALE,CT
Mbulelo Leeuw,MALE,FS
Mekhail Schroeder,MALE,CT
Melokuhle Cele,MALE,ETK
Melokuhle Xaba,FEMALE,EKU
Mhlengi Vilakazi,MALE,ETK
Micah Jones,MALE,CT
Michael Madiwa,MALE,ZIM
Michelle Modika,FEMALE,LIM
Mikal Kruger,MALE,GN
Mikayla Govender,FEMALE,ETK
Mikayla Totaram,FEMALE,UMG
Mikyle Reddy,MALE,ETK
Milcah Gologolo,FEMALE,FS
Milo Katz,MALE,CT
Minenhle Kunene,FEMALE,UMZ
Minenhle Ngqeza,FEMALE,EDEN
Mlibokazi Mjadu,FEMALE,EC
Mlungisi Makhaye,MALE,UMG
Mnikelo Dry,MALE,FS
Modjadji Pako,FEMALE,LIM
Molebatse Magopa,FEMALE,LIM
Mthabela Mxolisi,MALE,ETK
Muaaz Hoosen,MALE,JTTA
Muhammad Bholat,MALE,JTTA
Muhammad Karim,MALE,GN
Muhammed Osman,MALE,FS
Munier Ferhelst,MALE,CT
Musfiquh Kalam,FEMALE,CT
Mzwandile Nkgobang,MALE,NC
Nahum Philander,MALE,CT
Nande Nqgula,MALE,CT
Nashwin Pienaar,MALE,CT
Natalie Hechter,FEMALE,JTTA
Nathan Mckenzie,MALE,GN
Navish Panday,MALE,ETK
Ndango Madumela,FEMALE,LIM
Ndlelanhle Makhunga,MALE,UMG
Nelokuhle Mgenge,MALE,ETK
Nevadya Rampersad,FEMALE,UMG
Nhlanhla Mdebuka,MALE,FS
Nickairo Philander,MALE,WC
Nilesh Singh,MALE,JTTA
Nitara Totaram,FEMALE,UMG
Njongo Nqgula,MALE,CT
Noah Guntelach,MALE,CW
Nokubonga Mabaso,FEMALE,USSA
Nomcebo Sikhokhane,FEMALE,UMZ
Nompilenhle Chinanc,FEMALE,ETK
North West,FEMALE,NW
North West,MALE,NW
Ntando Nkosi,FEMALE,EKU
Nthabeleng Sekete,FEMALE,NW
Nthabiseng Manyama,FEMALE,LIM
Nthabiseng Thabethe,FEMALE,EKU
Ntsolloane Thobeka,FEMALE,FS
Ntuthuzelo Lusithi,MALE,USSA
Nzameko Ngambu,MALE,EC
Oageng Moabi,MALE,NW
Olerato Mboqo,MALE,NW
Olona Tolbati,FEMALE,EC
Olorato Ramagapu,FEMALE,BOT
Oluhle Gumede,MALE,ETK
Olwethu Mbatha,FEMALE,ETK
Olwethu Nxumalo,FEMALE,UMZ
Omkar Haridass,MALE,UMG
Omphemetse Mokhutsane,MALE,NW
Omphile Mokoari,FEMALE,FS
Onalenna Matekane,MALE,FS
One Lekwene,MALE,NW
Orapeleng Dithipe,MALE,NW
Oratile Seleke,MALE,NW
Oreneile Moraile,MALE,FS
Ormar Gani,MALE,LIM
Oswald Goremusandu,MALE,ZIM
Owais Jacobs,MALE,CT
Paballo Moloinyana,FEMALE,NW
Paballo Mosala,FEMALE,NW
Patricia Kgalanyane,FEMALE,NW
Phikolethu Mbanda,MALE,EC
Philo Moodley,MALE,NMB
Pierre Swanepoel,MALE,EDEN
Plan Pashi,MALE,ZIM
Precious Benson,FEMALE,JTTA
Precious Bogatsu,FEMALE,NW
Preeti Baijnath,FEMALE,UMG
Preshen Naidoo,MALE,UMG
Princess Tichiwangani,FEMALE,ZIM
Prisha Padayachee,FEMALE,UMG
Propheser Mwatsika,MALE,ZIM
Prudence Pashi,FEMALE,ZIM
Qaa-Im Jacobs,MALE,CT
Raidan Raguman,MALE,ETK
Rajiah Alonso,MALE,ETK
Rakhee Gokal,FEMALE,ETK
Rashmika Ramphal,FEMALE,JTTA
Reabetswe Mokwana,MALE,LIM
Reabetswe Morudu,FEMALE,EKU
Reabetswe Tiro,FEMALE,NW
Reamogetswe Lepheana,MALE,FS
Refilwe Mochabela,FEMALE,LIM
Refilwe Phoofolo,FEMALE,FS
Remofilwe Monnahela,MALE,NW
Remy Zaroozny,MALE,CT
Reneilwe Lekorwe,MALE,BOT
Rethabile Molisenyane,FEMALE,FS
Reynaldo Joubert,MALE,EDEN
Riaan May,MALE,NMB
Riana Fourie,FEMALE,FS
Ricardo Carrasco,MALE,FS
Ridhaa Jawitz,MALE,NMB
Rochica Sonday,FEMALE,CT
Ronel Botha,FEMALE,JTTA
Rorisang Moilanyane,FEMALE,NW
Ruan Scholtz,MALE,GN
Rupert Bester,MALE,FS
Rysan Raghunan,MALE,ETK
Saadia Edwards,FEMALE,JTTA
Saeed Tifflin,MALE,JTTA
Saerin Chetty,MALE,UMG
Saiisha Naidu,FEMALE,JTTA
Saiyin Moodley,MALE,UMG
Salma Sheik-hoosen,FEMALE,JTTA
Sam Onkarabetse,MALE,NW
Sameera Maal,FEMALE,JTTA
Samkelo Cele,MALE,ETK
Samkelo Ngweu,MALE,ETK
Samuel Schrieff,MALE,CT
Sarah Hunkin,FEMALE,JTTA
Sarah Morsner,FEMALE,JTTA
Saranon Govender,FEMALE,NMB
Sazi Eccles,MALE,GN
Sbongakonke Cele,MALE,ETK
Sechaba Mokoena,MALE,FS
Seipati Modika,FEMALE,LIM
Sekele Rakamoso,MALE,EKU
Sergiano Bocks,MALE,WC
Seth Redlinghuys,MALE,UMG
Sethunya Buisanyang,FEMALE,BOT
Shameel Ali,MALE,UMG
Shane Overmeyer,MALE,CW
Shantel Maila,FEMALE,LIM
Shaun Jones,MALE,CT
Shaun Pako,MALE,LIM
Shavishka Ramalingam,FEMALE,UMG
Shiloh Smith,FEMALE,CT
Shiraaz Moosa,MALE,FS
Shona Jones,FEMALE,CT
Shreya Naidoo,FEMALE,UMG
Shrian Bandu,MALE,UMG
Sibongwa Masimula,MALE,UMZ
Siddeeq Buckus,MALE,UMZ
Simangaliso Khoza,MALE,ETK
Simangele Khoza,FEMALE,ETK
Simone Mahlamvu,FEMALE,FS
Simthandile Ndlovu,FEMALE,ETK
Sinakho Bhengu,FEMALE,ETK
Siphelele Sithole,MALE,ETK
Siphephelo Mgenge,MALE,ETK
Sipho Booi,MALE,FS
Sipho Khoza,MALE,EKU
Sipho Nkhoane,MALE,FS
Siphokazi Mthanti,FEMALE,UMZ
Sisitha Baba,FEMALE,WC
Sivarna Sivnannan,FEMALE,UMG
Siyabonga Malepa,MALE,NW
Siyabonga Motloung,MALE,UMZ
Siyabonga Thwala,MALE,UMZ
Siyanda Ziqubu,MALE,UMZ
Skylyn Joseph,FEMALE,CT
Solofelang Makokoe,FEMALE,NW
Sphamandla Mngadi,MALE,UMG
Stephanie Batsholeng,FEMALE,BOT
Sthabile Mnyandu,FEMALE,ETK
Suvaria Moodley,FEMALE,UMG
Syriana Sivnannan,FEMALE,UMG
Taahira Ismail,FEMALE,ETK
Tadiwanashe Husvu,FEMALE,GN
Tamara Salie,FEMALE,GN
Tamika Karra,FEMALE,CT
Tamzin Human,FEMALE,CW
Tarini Pillay,FEMALE,UMG
Tashreeq Baba,MALE,CT
Tayden Royappen,MALE,UMG
Tayla Bailey,FEMALE,CT
Taylin Naipal,MALE,UMG
Taylor Ruiters,FEMALE,EDEN
Tazmin Harris,FEMALE,CT
Tebogo Kotopo,MALE,BOT
Tebogo Maake,MALE,LIM
Tebogo Tema,MALE,LIM
Teme Govender,FEMALE,ETK
Temoso Letjou,MALE,LIM
Terrence Mathole,MALE,JTTA
Terriwoki Rangata,FEMALE,JTTA
Tevia Sapire,MALE,JTTA
Thamia Kganedi,FEMALE,NW
Thandi Matlou,FEMALE,NW
Thapelo Papu,MALE,EC
Thatayaone Phushudi,MALE,NW
Thato Dithejane,MALE,NW
Thato Mojakisane,MALE,NW
Thato Sekamoeng,MALE,NC
Theo Cogill,MALE,CT
Theophilus Addo,MALE,GN
Tholwana Msimango,FEMALE,ETK
Thomas Mateta,MALE,LIM
Tian Louw,MALE,CW
Timothy Fitzgibbon,MALE,CT
Timothy Lingeveldt,MALE,CT
Tony Pretorius,MALE,EDEN
Topollo Mofokeng,FEMALE,ETK
Tricia Museve,FEMALE,EKU
Trust Madoro,MALE,ZIM
Tshepiso Lehloo,FEMALE,NW
Tshepo Mafoo,MALE,LIM
Tshepo Majoe,MALE,EKU
Tsholofelo Mecwi,FEMALE,NC
Turzo Ranck,MALE,CT
Tyriq Brigraj,MALE,UMG
Umair Patel,MALE,UMG
Umgungundlovu B,FEMALE,UMG-B
Umgungundlovu B,MALE,UMG-B
Umr Jacobs,MALE,CW
University Sport,FEMALE,USSA
University Sport,MALE,USSA
Vaishant Padayachee,MALE,JTTA
Vedansh Morya,MALE,GN
Vereldo Maasdorp,MALE,WC
Veya Pillay,FEMALE,UMG
Vic Carrasco,MALE,FS
Vukile Sibiya,MALE,ETK
Wanga Maboya,MALE,LIM
Wayden Brown,MALE,CT
West Coast,FEMALE,WC
West Coast,MALE,WC
Whinley Bruiners,FEMALE,EDEN
William Rafube,MALE,FS
Willow Smith,FEMALE,CT
Winston Masopha,MALE,NW
Xavian Naidoo,MALE,ETK
Xhaiden Williams,MALE,EDEN
Xoey Williams,FEMALE,CT
Yamkela Sishi,MALE,ETK
Yaqeen Manuel,MALE,CT
Yaqoob Domingo,MALE,CT
Yashil Jaimangal,MALE,ETK
Yonela Batyo,FEMALE,ETK
Yonwaba Matilose,FEMALE,EC
Yukail Naidoo,MALE,ETK
Yuvaan Singh,MALE,ETK
Zach Mitchell,MALE,NW
Zachariah Chetty,MALE,ETK
Zainick Swartz,FEMALE,WC
Zayd Hoosen,MALE,JTTA
Zian Beukes,MALE,EDEN
Ziyanda Cele,FEMALE,ETK
Zodwa Maphanga,FEMALE,GN
Zoey Matroos,FEMALE,WC
Zoliswa Ncitshana,FEMALE,EC
Zukisani Sigabi,MALE,EC
