ID,Name,Matches,Deciders,"Clutch Wins","Clutch Rate","Decider %"
364,"Nashwin Pienaar",45,15,14,93.3,33.3
485,"David Nwafor",72,17,13,76.5,23.6
333,"Munier Ferhelst",38,14,12,85.7,36.8
426,"Warren Julius",36,13,10,76.9,36.1
289,"Emmanuel Uzoukwu",32,11,9,81.8,34.4
1098,"Varshanth Ramjathan",34,12,9,75.0,35.3
183,"Ethan Meyer",32,12,9,75.0,37.5
95,"Timothy Fitzgibbon",52,14,9,64.3,26.9
516,"Shaun Jones",57,8,8,100.0,14.0
379,"Zahier Isaacs",40,9,8,88.9,22.5
424,"Kirshwan Steyn",75,10,8,80.0,13.3
932,"Timothy Brownley",34,10,8,80.0,29.4
571,"Sedick Alexander",32,10,8,80.0,31.3
262,"Tayla Bailey",62,11,8,72.7,17.7
924,"Nilesh Singh",36,11,8,72.7,30.6
98,"Keenen Jooste",68,12,8,66.7,17.6
343,"Ashley Wesson",54,15,8,53.3,27.8
51,"Scelo Mkhetho",31,8,7,87.5,25.8
378,"Muaath Adams",49,9,7,77.8,18.4
6,"Joshua Du Plooy",71,11,7,63.6,15.5
695,"Caitlin Lingeveldt",54,11,7,63.6,20.4
154,"Llewellyn Bartlett",42,11,7,63.6,26.2
157,"Abubakr Manuel",39,11,7,63.6,28.2
422,"Frans Erasmus",34,13,7,53.8,38.2
161,"Rashied Ismail",31,7,6,85.7,22.6
836,"Ruan Scholtz",59,8,6,75.0,13.6
536,"Abrie Cronje",44,8,6,75.0,18.2
305,"Stephen Katzef",32,8,6,75.0,25.0
291,"Gavin Parsons",30,8,6,75.0,26.7
807,"Jonathan Wernich",43,9,6,66.7,20.9
216,"Daylin May",36,9,6,66.7,25.0
811,"Randall Jansen",33,9,6,66.7,27.3
255,"Matthew Lingeveldt",66,10,6,60.0,15.2
382,"Craig Fortuin",40,10,6,60.0,25.0
973,"Ashen Maharaj",30,10,6,60.0,33.3
557,"Yusuf Rajie",43,11,6,54.5,25.6
561,"Yusuf Steyn",42,11,6,54.5,26.2
334,"Kian Jansen",37,11,6,54.5,29.7
257,"Timothy Lingeveldt",41,12,6,50.0,29.3
2,"DJ Swanevelder",54,15,6,40.0,27.8
330,"Theo Cogill",38,5,5,100.0,13.2
891,"Mark Williams",35,5,5,100.0,14.3
179,"Kevin Roodt",32,5,5,100.0,15.6
580,"Ameen Jansen",30,5,5,100.0,16.7
845,"Ronald Lawrence",25,5,5,100.0,20.0
862,"Danisha Patel",53,6,5,83.3,11.3
889,"Liam Beukes",50,6,5,83.3,12.0
890,"Luke Abrahams",42,6,5,83.3,14.3
972,"Abdul Hay",40,6,5,83.3,15.0
242,"Denver Sweatz",38,6,5,83.3,15.8
904,"Terrence Mathole",38,6,5,83.3,15.8
118,"Deon Swartz",30,6,5,83.3,20.0
194,"Carl Adams",28,6,5,83.3,21.4
537,"Alex O'Ryan",22,6,5,83.3,27.3
104,"Gaston Koetaan",39,7,5,71.4,17.9
519,"Wayden Brown",36,7,5,71.4,19.4
326,"Ikraam Francis",22,7,5,71.4,31.8
1,"Tian Louw",49,8,5,62.5,16.3
353,"Nahum Philander",45,8,5,62.5,17.8
186,"Elroy Gabriel",32,8,5,62.5,25.0
1092,"Onkgopotse Masote",30,8,5,62.5,26.7
1069,"Ameet Kunver",18,8,5,62.5,44.4
149,"Westley Mccloud",37,9,5,55.6,24.3
7,"Gajen Chetty",34,9,5,55.6,26.5
193,"Benadick Mentor",28,9,5,55.6,32.1
258,"Rashaad Safodien",28,9,5,55.6,32.1
503,"Lindsay October",61,10,5,50.0,16.4
899,"Sarah Morsner",37,10,5,50.0,27.0
175,"Yaaseen Manuel",36,10,5,50.0,27.8
1027,"Cleef Bailey",36,11,5,45.5,30.6
105,"Rubin Willemse",34,11,5,45.5,32.4
496,"Jerome Davies",48,12,5,41.7,25.0
147,"Moeneeb Isaacs",34,12,5,41.7,35.3
871,"Samuel Ilori",33,12,5,41.7,36.4
929,"Menasseh Manuel",28,5,4,80.0,17.9
1030,"Gavin Heffer",27,5,4,80.0,18.5
805,"Driasin Gounden",26,5,4,80.0,19.2
18,"Nazir Mowzer",24,5,4,80.0,20.8
1056,"Amit Nana",24,5,4,80.0,20.8
1073,"Juergen Suplit",20,5,4,80.0,25.0
564,"Clement Meyer",18,5,4,80.0,27.8
568,"Russel Fredricks",11,5,4,80.0,45.5
700,"Bradley Benting",33,6,4,66.7,18.2
499,"Keanin Pekeur",31,6,4,66.7,19.4
11,"Andries Vermeulen",30,6,4,66.7,20.0
283,"Angelo Isaacs",30,6,4,66.7,20.0
895,"Saeed Tifflin",26,6,4,66.7,23.1
1072,"James Carrolus",26,6,4,66.7,23.1
1088,"Thabiso Marota",24,6,4,66.7,25.0
377,"Ebrahiem Carr",18,6,4,66.7,33.3
246,"Tamika Van As",62,7,4,57.1,11.3
888,"Larushen Padayachee",41,7,4,57.1,17.1
328,"Milo Katz",35,7,4,57.1,20.0
164,"Llewellyn Paris",34,7,4,57.1,20.6
340,"Derrel Adriaans",32,7,4,57.1,21.9
297,"Sean Raubenheimer",30,7,4,57.1,23.3
264,"Cuten Lodewyk",76,8,4,50.0,10.5
263,"Jodie Galant",65,8,4,50.0,12.3
928,"Lailaa Edwards",35,8,4,50.0,22.9
418,"Bevan Steyn",32,8,4,50.0,25.0
176,"Bradley Van Aswegen",28,8,4,50.0,28.6
386,"Riad Maneveld",26,8,4,50.0,30.8
381,"Martin Arnolds",22,8,4,50.0,36.4
286,"Dirk Coetzee",58,9,4,44.4,15.5
97,"Lorenzo Haupt",48,9,4,44.4,18.8
935,"Starn Hui",44,9,4,44.4,20.5
222,"Thabiet Adams",42,9,4,44.4,21.4
110,"David Esau",32,9,4,44.4,28.1
96,"Richard Fitzgibbon",30,9,4,44.4,30.0
1099,"Viresh Mitha",28,9,4,44.4,32.1
192,"Stanley Prinsloo",21,9,4,44.4,42.9
196,"Lester Van Der Ross",20,9,4,44.4,45.0
70,"Xoey Williams",46,10,4,40.0,21.7
69,"Shiloh Smith",38,10,4,40.0,26.3
300,"Tashreeq Baba",37,10,4,40.0,27.0
109,"Moses Baartman",29,11,4,36.4,37.9
533,"Rochica Sonday",44,5,3,60.0,11.4
373,"Amien Phillips",41,5,3,60.0,12.2
145,"Craig Zimri",40,5,3,60.0,12.5
388,"Moenieb Roberts",32,5,3,60.0,15.6
392,"Saaliegh Jabaar",32,5,3,60.0,15.6
808,"Keshav Singh",31,5,3,60.0,16.1
198,"Dillan Godfrey",28,5,3,60.0,17.9
831,"Juane Scholtz",27,5,3,60.0,18.5
290,"Fayzal Galant",26,5,3,60.0,19.2
543,"Charl Grobbelaar",26,5,3,60.0,19.2
309,"Jason Albertyn",24,5,3,60.0,20.8
684,"Faseeq Davids",24,5,3,60.0,20.8
1097,"Surajh Surjoo",24,5,3,60.0,20.8
981,"Alon Argaman",20,5,3,60.0,25.0
1026,"Andrew Spottiswoode",18,5,3,60.0,27.8
1046,"Sipho Ndara",18,5,3,60.0,27.8
737,"Brody Kleintjes",16,5,3,60.0,31.3
1022,"Andria van Tonder",16,5,3,60.0,31.3
1104,"Felix Monday",12,5,3,60.0,41.7
152,"Russel Jansen",35,6,3,50.0,17.1
380,"Sameer Parker",31,6,3,50.0,19.4
173,"Errol Kannemeyer",28,6,3,50.0,21.4
227,"Yunus Moyce",28,6,3,50.0,21.4
293,"John Busch",28,6,3,50.0,21.4
165,"Riedewaan Hendricks",24,6,3,50.0,25.0
913,"Anotidaishe Husvu",22,6,3,50.0,27.3
447,"Gideon Stompies",20,6,3,50.0,30.0
155,"Kyle Martin",18,6,3,50.0,33.3
372,"TJ Sabad",38,7,3,42.9,18.4
885,"Jason Brickhill",37,7,3,42.9,18.9
296,"Ronald Hutchinson",34,7,3,42.9,20.6
547,"Edward Hahn",32,7,3,42.9,21.9
810,"Neil Du Preez",31,7,3,42.9,22.6
405,"William Reizenberg",30,7,3,42.9,23.3
541,"Brendan O'Connell",28,7,3,42.9,25.0
923,"Mubeen Hadjee",25,7,3,42.9,28.0
190,"William Prinsloo",24,7,3,42.9,29.2
1043,"Prakash Singh",22,7,3,42.9,31.8
860,"Bimal Jivraj",51,8,3,37.5,15.7
234,"Rhiyaan Cupido",40,8,3,37.5,20.0
294,"Mahdi Adams",30,8,3,37.5,26.7
295,"Marc Petersen",30,8,3,37.5,26.7
974,"Damon Beeby",29,8,3,37.5,27.6
24,"Jano Olivier",27,8,3,37.5,29.6
389,"Cashief Mowzer",26,8,3,37.5,30.8
1047,"Tony Chuang",18,8,3,37.5,44.4
94,"Merlin Brown",38,9,3,33.3,23.7
153,"Andre Johnson",32,9,3,33.3,28.1
546,"Delton Alexander",30,9,3,33.3,30.0
560,"Ashlyn Wagner",37,10,3,30.0,27.0
221,"Henry Esau",34,10,3,30.0,29.4
555,"Shakeel Hendricks",32,10,3,30.0,31.3
349,"Kian Chapman",44,15,3,20.0,34.1
556,"Yaseen Hassam",36,5,2,40.0,13.9
487,"Errol Joemath",34,5,2,40.0,14.7
21,"Steffan Brundyn",33,5,2,40.0,15.2
476,"Adam Domingo",31,5,2,40.0,16.1
540,"Bernard Stewe",31,5,2,40.0,16.1
545,"Daryl Williams",31,5,2,40.0,16.1
575,"Aden Buckton",30,5,2,40.0,16.7
284,"Anton Titus",28,5,2,40.0,17.9
1094,"Prem Vuppala",28,5,2,40.0,17.9
233,"Zahier Mohamed",26,5,2,40.0,19.2
930,"Saadia Edwards",25,5,2,40.0,20.0
809,"Nathan Pillay",21,5,2,40.0,23.8
825,"Alicia Verheijen",19,5,2,40.0,26.3
479,"Alexander Jones",16,5,2,40.0,31.3
936,"Zhibo Hui",15,5,2,40.0,33.3
4,"Le Roux Strydom",42,6,2,33.3,14.3
275,"Abdul Ismail",28,6,2,33.3,21.4
1074,"Qijia Jiang",28,6,2,33.3,21.4
160,"Keenan Holt",26,6,2,33.3,23.1
318,"Martin Bacchus",24,6,2,33.3,25.0
481,"Caleb Lawrence",24,6,2,33.3,25.0
934,"Peter Bian",23,6,2,33.3,26.1
150,"Walter Dreyer",22,6,2,33.3,27.3
671,"Seraaj Omar",22,6,2,33.3,27.3
681,"Tashreeq Samsodien",20,6,2,33.3,30.0
250,"Owais Jacobs",18,6,2,33.3,33.3
1041,"Philip Haslam",16,6,2,33.3,37.5
206,"Loyiso Singiselo",15,6,2,33.3,40.0
879,"Asher Abrahams",42,7,2,28.6,16.7
100,"Chris Sloster",40,7,2,28.6,17.5
166,"Ivor Arendse",34,7,2,28.6,20.6
57,"Liqhawe Pepeta",32,7,2,28.6,21.9
107,"Quentin Thomas",32,7,2,28.6,21.9
387,"Munier Isaacs",31,7,2,28.6,22.6
897,"Sam Imiehe",30,7,2,28.6,23.3
162,"Munier Patel",12,7,2,28.6,58.3
339,"Benjamin Vd Ross",35,8,2,25.0,22.9
696,"Craig Pasqualie",26,8,2,25.0,30.8
504,"Mekhail Schroeder",57,9,2,22.2,15.8
106,"Allan Clark",37,9,2,22.2,24.3
425,"Richard Ntamutumba",34,9,2,22.2,26.5
331,"Atlaaf Solomons",30,9,2,22.2,30.0
419,"Darren Orr",49,5,1,20.0,10.2
812,"Ronel Botha",37,5,1,20.0,13.5
384,"Rafiek Tofa",33,5,1,20.0,15.2
898,"Sarah Hunkin",30,5,1,20.0,16.7
569,"Junaid Fredricks",26,5,1,20.0,19.2
420,"Demos Dracoulides",34,6,1,16.7,17.6
563,"Kirk Daries",30,6,1,16.7,20.0
1050,"Vernon Maney",29,6,1,16.7,20.7
311,"Brandon Orderson",28,6,1,16.7,21.4
551,"Pedro Fortuin",28,6,1,16.7,21.4
1076,"Yu-Bia Cai",26,6,1,16.7,23.1
1059,"Safie Ismael",14,6,1,16.7,42.9
522,"Zakeer Moosa",28,7,1,14.3,25.0
400,"Rob de Villiers",26,7,1,14.3,26.9
1055,"Sheldon Mayet",24,7,1,14.3,29.2
472,"Garth Greybe",23,7,1,14.3,30.4
301,"Thomas Parker",26,8,1,12.5,30.8
302,"Tiago Faria",38,5,0,0.0,13.2
285,"Ashley Tsai",36,5,0,0.0,13.9
374,"Yaseen Toefy",28,5,0,0.0,17.9
399,"Clint Cupido",12,5,0,0.0,41.7
